x,y
2.4186459529969087,1.0
0.4851986071836323,1.0
0.9831654293811206,1.0
3.732384972053845,1.0
0.2919757426215981,1.0
2.0561102264392064,1.0
0.5656784857670355,1.0
2.718195504365376,1.0
-1.351696464060102,0.0
1.2666008733003105,1.0
2.89548229633691,1.0
0.8255984354564894,1.0
0.9279484754310083,1.0
-3.781893256200012,0.0
3.1566094967777616,1.0
1.315964377466661,1.0
1.4473869052080155,1.0
0.9103671015066797,1.0
2.236276825122687,1.0
2.4989465756799776,1.0
1.125898193879963,1.0
1.115205232396444,1.0
2.0715398868297537,1.0
0.7181949360663743,1.0
1.5944311109854583,1.0
1.6714787841267795,1.0
-1.1801811830689937,0.0
2.8858828015355584,1.0
2.9056187270895784,1.0
0.74891956252909,1.0
-3.1550726279848664,0.0
2.216302868059836,1.0
1.953411343807153,1.0
0.2627043322152811,1.0
3.5990040353746866,1.0
-1.4204098995144692,0.0
-1.2351932174634226,0.0
-1.3786204999840401,1.0
0.7929754508384236,1.0
2.928720596520625,1.0
2.595729724411642,1.0
0.2647073441525398,1.0
0.9470273396849527,1.0
-1.5753585758257724,1.0
0.8848962182481921,1.0
-0.1232044426853327,1.0
2.3352709582274134,1.0
1.7115435883666505,1.0
0.5491622245644949,1.0
1.3145033383650846,1.0
0.9517220935242419,1.0
-1.0636909683571063,1.0
-2.728740124652721,0.0
-1.8080541031115527,0.0
0.7647934890110973,1.0
-2.5625009616288263,0.0
1.4951846063180474,1.0
1.9703685322259352,1.0
0.6994566254245175,1.0
0.45646074921926805,1.0
-1.5263550900743752,0.0
3.169311363617962,1.0
-2.2827097403902643,0.0
1.9527592093406518,1.0
0.6753123266369866,1.0
2.9536838747751863,1.0
3.9746303746423948,1.0
1.7689778087532184,1.0
-1.361215417277877,0.0
1.9778620132776479,0.0
-0.5228774948308441,1.0
-2.135834418524833,0.0
2.5267101335678737,1.0
0.9913313404097169,1.0
-0.22075723260097813,0.0
-1.2926875148447872,1.0
2.3857141800834474,1.0
0.5787746595120214,1.0
2.1323236953181417,1.0
0.8243636201040693,1.0
-1.8416431143839755,0.0
-1.1332565308668499,0.0
3.242433223043391,1.0
-1.6153220470369234,0.0
2.8789993211564395,1.0
-0.29390118243790897,0.0
0.7767505383537147,1.0
-0.39930340953332255,0.0
2.2228473458746043,1.0
